objID,ra,dec,type,petroMag_u,petroMag_g,petroMag_r,petroMag_i,petroMag_z,petror50_r,petror90_r
588015508197212201,3.63275,-0.737557,GALAXY,15.59,14.298,13.804,13.549,13.515,11.668,29.25
588015507662372973,8.341582,-1.121813,STAR,22.308,21.952,21.635,22.06,20.978,0.63,1.166
587731186208669747,10.866007,-0.124929,GALAXY,14.786,13.465,12.925,12.645,12.462,10.87,26.254
587731185672716368,12.99842,-0.486708,GALAXY,16.146,15.096,14.599,14.339,14.207,4.778,13.023
588015509812674591,14.703581,0.587256,GALAXY,15.572,14.184,13.652,13.36,13.378,9.56,20.463
587731514215563353,16.94352,1.063676,GALAXY,15.998,15.16,14.85,14.752,15.021,10.376,24.61
587731513680068761,19.994846,0.721736,GALAXY,24.635,25.018,24.42,24.362,21.621,0.453,0.77
587731512606326898,20.027262,-0.206061,STAR,24.635,24.151,24.802,22.727,22.777,-9999,-9999
588015510352101409,20.537431,0.945467,GALAXY,14.891,13.162,12.753,12.501,12.767,25.3,66.239
588015508741619729,20.807111,-0.385269,GALAXY,16.139,14.561,14.048,13.818,13.848,10.688,23.465
588015509815689440,21.621987,0.548751,GALAXY,21.431,23.819,21.786,21.829,20.762,0.73,1.273
587731512610127885,28.671011,-0.143342,GALAXY,16.212,14.283,13.448,13.027,12.806,6.852,21.471
587731512076271708,35.625162,-0.617311,STAR,24.395,24.209,22.878,24.362,21.578,0.608,1.101
588015507675217979,37.638107,-1.108412,GALAXY,14.995,13.028,12.106,11.599,11.338,9.185,28.534
587731513150996629,37.930696,0.293456,GALAXY,17.542,15.615,15.161,15.103,15.477,9.835,20.817
587731513688391835,39.098442,0.708578,GALAXY,16.699,15.143,14.477,14.122,13.995,9.287,20.872
588015509823619373,39.701608,0.520039,GALAXY,19.136,17.692,17.824,17.172,17.494,6.717,11.686
587731512078893078,41.605653,-0.499273,GALAXY,18.287,17.802,17.334,17.746,17.715,0.805,1.747
587731512079220798,42.42038,-0.523335,GALAXY,16.816,14.835,14.221,13.892,13.834,10.337,21.909
588015508750991493,42.219316,-0.351111,GALAXY,22.926,21.675,21.611,20.437,19.077,0.721,1.367
588015509289107638,45.166644,0.020409,STAR,24.635,24.52,23.504,21.721,21.479,0.422,0.754
588015508215431348,45.263684,-0.743466,GALAXY,17.584,15.925,15.549,15.375,15.899,8.972,18.14
588015508216086589,46.718416,-0.794484,GALAXY,15.408,13.235,12.413,11.96,11.698,7.854,25.419
587731512082169967,49.132665,-0.468139,GALAXY,16.49,14.77,14.1,13.694,13.496,10.797,27.983
587724242304041039,50.040339,-6.262004,GALAXY,14.807,13.416,12.87,12.56,12.437,9.936,22.54
587732701776969793,125.544512,3.268046,GALAXY,15.841,14.121,13.47,13.154,13.001,9.111,19.638
588848899352297487,126.258317,-0.591396,GALAXY,18.607,13.757,12.842,12.43,12.212,12.834,34.973
588010358529261614,133.967889,2.524287,GALAXY,17.637,15.844,15.451,15.449,15.539,11.913,24.355
588848900429447351,134.169461,0.375001,GALAXY,15.688,14.533,14.27,14.351,14.633,11.253,23.675
587725073919049900,140.81532,-0.728033,GALAXY,15.861,14.567,14.238,14.086,14.211,11.507,25.353
587728880872128554,142.563279,4.144214,GALAXY,15.892,14.444,13.932,13.767,13.844,13.507,28.302
588848900434427959,145.513729,0.336438,GALAXY,14.386,12.676,12.049,11.705,11.631,18.304,37.691
587725073921343577,146.192611,-0.688427,GALAXY,17.529,16.197,15.916,15.963,15.787,7.246,13.96
587726032233889967,146.514986,1.668351,GALAXY,15.973,13.765,13.135,12.853,12.944,17.419,44.452
588010357997830277,146.467063,2.977333,STAR,24.617,22.294,22.23,22.876,21.378,0.756,1.295
587727944033304748,148.544531,2.287192,GALAXY,16.599,14.76,14.273,14.093,14.42,12.46,23.925
587726032235266199,149.620526,1.693686,STAR,25.71,24.735,22.908,23.078,22.827,0.616,0.974
587728879264792604,150.112801,3.374386,GALAXY,15.509,14.107,13.218,12.948,12.599,10.075,26.722
587728881413390384,152.654965,5.150673,GALAXY,16.365,15.175,14.808,14.621,14.575,5.904,16.742
587726033310908572,153.979734,2.686637,STAR,22.538,21.767,21.509,21.514,20.621,0.707,1.23
588010358539157716,156.674201,3.861923,GALAXY,15.683,13.76,13.334,13.104,13.224,17.087,38.93
588010358002483311,157.157486,3.560216,GALAXY,21.895,22.653,21.507,21.374,19.927,0.675,1.263
587728308024836198,159.854832,1.718383,STAR,24.635,22.431,22.573,22.175,21.219,0.71,1.221
588848900977852579,160.472555,0.793204,GALAXY,16.247,14.949,14.595,14.405,14.554,11.564,22.584
587728307489079505,162.537024,1.264961,GALAXY,18.381,17.353,16.847,16.72,16.869,7.403,14.248
588010359078781086,162.896365,4.583208,GALAXY,24.635,22.154,21.284,20.965,20.524,0.561,1.018
587728949053358091,163.202647,0.03445,GALAXY,16.339,15.486,15.144,15.033,14.886,4.056,10.711
587728878734540885,165.317618,3.627964,GALAXY,15.74,12.938,12.18,11.955,11.872,33.161,78.357
588848901517934649,167.727779,1.092365,GALAXY,16.897,15.869,15.567,15.665,15.933,9.876,19.619
588010878754488337,169.375729,4.555571,GALAXY,14.297,12.881,12.289,11.977,11.812,8.805,26.472
587726032781049944,170.064888,2.527552,GALAXY,21.696,21.399,21.024,21.003,21.373,0.771,1.375
588848898835349545,171.801047,-0.994666,GALAXY,16.144,15.09,14.64,14.476,14.509,11.738,27.248
587724648180416564,173.438082,-3.43737,STAR,24.635,22.783,22.599,22.172,21.131,0.687,1.206
587728310178807862,174.728893,3.580877,GALAXY,16.016,14.557,13.949,13.654,13.544,9.275,23.509
587724650865885442,175.939834,-1.275994,STAR,25.585,23.443,24.237,23.471,20.986,0.59,0.95
587725041164419138,177.210023,-2.032235,GALAXY,16.294,14.849,14.397,14.741,17.491,13.38,32.354
587724649256124521,177.984014,-2.642419,GALAXY,16.289,15.176,14.752,14.553,14.441,6.024,15.814
587726031710912518,178.181001,1.74077,GALAXY,15.963,14.708,14.326,14.177,14.312,9.754,18.141
587725040627941476,178.15497,-2.469419,GALAXY,15.419,14.925,14.768,14.896,15.003,5.514,15.363
588848901522784443,178.903945,1.237171,GALAXY,16.199,14.365,13.638,13.608,13.892,26.511,48.503
588848899912761547,180.198699,-0.02334,GALAXY,19.128,18.143,17.616,17.323,17.341,3.526,5.476
587726014532354067,180.675992,1.976807,GALAXY,14.865,12.879,12.069,11.633,11.484,13.723,34.718
587725041702993983,181.084447,-1.530284,GALAXY,19.445,16.64,15.929,16.67,16.487,15.956,31.105
587725040092446735,181.196685,-2.720079,GALAXY,16.338,14.608,13.937,13.58,13.393,8.654,24.741
587726014533271827,182.765506,2.006052,STAR,23.784,23.024,22.726,22.037,22.768,0.559,1
587725039019950218,184.035531,-3.570137,GALAXY,16.587,14.909,14.393,14.24,14.285,10.437,21.861
587722981742084144,184.535644,-1.064118,GALAXY,15.929,14.438,13.802,13.491,13.347,9.085,22.796
588010877687431223,184.791156,3.856523,GALAXY,15.574,14.719,14.343,14.402,14.676,8.749,22.591
588848900451795115,185.088909,0.36724,STAR,23.165,22.436,22.337,22.319,22.815,0.676,1.211
587726013997449243,185.115258,1.469741,GALAXY,16.542,15.161,14.707,14.469,14.59,12.099,29.119
587726016681869450,185.259383,3.722139,GALAXY,16.016,14.333,13.497,13.026,12.79,11.144,32.158
587726016145391626,186.166777,3.302825,GALAXY,21.235,20.07,19.806,19.525,19.676,0.729,1.404
587722983890354242,186.428345,0.572619,GALAXY,14.4,13.071,12.483,12.215,12.155,14.455,36.027
587726015071911948,186.743941,2.49357,STAR,23.038,20.185,19.485,18.994,19.257,0.799,1.547
587726013998235822,186.941765,1.600703,STAR,22.195,22.759,23.771,22.71,21.063,0.582,1.053
587726015608979679,187.257588,2.723116,STAR,24.769,21.725,22.036,22.079,21.1,0.755,1.379
587726016682721311,187.245976,3.570604,GALAXY,13.512,11.641,10.889,10.521,10.291,10.641,34.486
587722984427684063,187.386019,0.839519,STAR,24.686,22.39,24.132,22.341,21.048,0.799,1.457
587726032788717690,187.557246,2.625127,GALAXY,25.224,22.447,21.682,21.265,22.31,0.749,1.306
587726016682852432,187.550447,3.577744,GALAXY,16.489,15.71,15.502,15.381,15.328,5.548,12.202
588848900453105750,188.117217,0.389194,STAR,20.677,21.604,21.219,21.075,20.509,0.63,1.114
587726031179284560,190.298339,1.410283,GALAXY,15.869,14.772,14.299,14.048,13.909,6.707,16.712
587722981744771128,190.738583,-1.22943,GALAXY,15.62,13.944,13.35,13.056,13.092,18.788,43.898
587722983892451373,191.118135,0.466001,STAR,24.222,23.302,23.669,22.774,22.366,0.54,0.86
587725040633643055,191.138219,-2.319038,GALAXY,16.598,16.308,16.037,16.024,15.397,11.531,24.599
587729159502299191,192.491139,5.311405,GALAXY,13.55,12.428,12.051,11.904,12.137,22.564,43.391
587726032254402575,193.371545,2.168363,GALAXY,14.585,12.505,11.703,11.267,11.039,11.998,36.973
587729158428950544,193.310656,4.463259,GALAXY,14.176,13.32,12.961,12.831,12.808,7.215,18.256
587722983356760066,193.802728,0.11665,GALAXY,15.407,13.928,13.467,13.277,13.781,20.879,52.062
587726033328341046,193.814721,2.896639,GALAXY,15.255,13.624,12.905,12.518,12.273,7.279,20.32
587722982819889443,193.9146,-0.263323,GALAXY,22.03,22.827,22.258,22.058,22.258,1.024,1.692
587724650337009797,194.300531,-1.706682,GALAXY,15.31,13.963,13.451,13.167,13.165,12.337,29.143
587726015612190823,194.593108,2.79266,GALAXY,16.113,15.098,14.714,14.537,15.571,12.601,27.497
587724648727249016,196.132638,-2.988038,GALAXY,17.356,16.165,15.683,15.538,15.883,7.702,16.242
588848898846359573,196.911222,-0.942461,GALAXY,15.413,14.151,13.707,13.496,13.511,10.238,22.557
587726033866981394,197.846921,3.411447,GALAXY,16.794,15.803,15.399,15.204,15.139,5.636,13.792
588010879840682081,198.025197,5.476551,GALAXY,24.262,22.338,21.85,21.804,19.912,0.853,1.533
587729160578596942,198.337442,6.061269,GALAXY,15.867,14.138,13.527,13.218,13.088,11.792,24.908
588848898847408195,199.427914,-1.000892,GALAXY,21.953,20.932,20.548,20.447,20.469,0.856,1.601
587724650876174378,199.541986,-1.243671,GALAXY,16.051,14.134,13.578,13.343,13.536,16.537,29.037
587722982823624833,202.355341,-0.399086,GALAXY,24.809,22.78,23.087,22.965,22.625,0.597,1.081
587726014542184502,203.128186,1.847701,GALAXY,15.495,13.863,13.182,12.831,12.761,10.049,23.355
587726014005641268,203.852316,1.410596,GALAXY,15.512,14.043,13.362,12.994,13.047,11.739,29.345
588010878234066958,207.066824,3.950865,GALAXY,15.563,13.647,12.802,12.422,12.715,26.844,52.276
587722981752438860,208.226914,-1.114633,GALAXY,32.806,14.262,13.346,13.086,13.24,26.148,50.118
587726032261742732,210.190708,2.022034,GALAXY,16.139,14.805,14.371,14.132,14.151,11.319,27.362
587729158438060206,214.236913,3.834067,STAR,23.43,22.1,22.295,24.517,22.78,0.813,1.483
588848899929014527,217.394166,-0.018234,GALAXY,16.144,14.593,14.232,14.13,14.533,12.584,28.38
588848900466213115,218.118772,0.294012,GALAXY,15.777,14.274,13.745,13.447,13.486,12.975,30.761
587726014548869465,218.472158,1.484719,GALAXY,24.473,22.683,22.627,25.128,22.954,1.096,1.691
587726016159350922,218.188098,2.915015,GALAXY,15.786,14.779,14.52,14.486,14.478,9.328,19.614
587722982831095934,219.472992,-0.39902,STAR,19.412,19.747,19.191,19.971,20.005,0.602,1.177
587726032803004462,220.242984,2.186262,STAR,24.635,21.587,21.196,20.653,20.702,0.772,1.376
587726032266526801,221.101864,1.679772,GALAXY,14.869,12.768,12.066,11.692,11.507,16.211,37.152
587726015088623663,225.001661,1.891329,GALAXY,14.399,12.464,11.696,11.273,11.094,18.556,43.56
587726033342431349,226.123884,2.333028,GALAXY,16.916,15.455,14.995,14.886,14.995,7.788,17.083
588848898859139309,226.125642,-0.851322,GALAXY,16.723,15.147,14.656,14.627,14.969,14.974,33.491
587726032269017171,226.782027,1.54424,GALAXY,15.176,12.695,11.802,11.316,11.125,13.63,50.436
588848901010686354,235.498383,0.712885,GALAXY,16.27,14.325,13.682,13.332,13.39,21.584,53.895
587726100419641399,236.251464,2.467996,GALAXY,16.976,15.094,15.003,14.324,14.135,7.813,18.506
587722953840787640,236.309919,0.772177,GALAXY,17.655,16.362,15.599,16.572,15.022,13.573,33.687
587722952769733125,242.43316,-0.115139,GALAXY,18.225,16.647,16.518,16.465,17.993,9.477,19.898
587727215220425129,309.097805,-4.618743,GALAXY,15.839,13.704,12.923,12.562,12.591,15.493,32.892
587731186738200620,354.131045,0.297275,GALAXY,14.781,12.908,12.226,11.868,11.818,12.556,34.278
587731186738331786,354.350001,0.39167,GALAXY,29.661,15.56,15.08,14.809,15.293,16.615,37.187
587731187812401254,355.086363,1.24577,GALAXY,16.198,14.916,14.35,14.08,14.108,9.502,22.556
